# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/Output/AC/ac-raw.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-raw-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-raw-override.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-prn.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-probe.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-raw-override.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-raw-override-ascii2.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-tecplot.cir	requires_upstream_wrapper
Netlists/Output/AC/ac-touchstone-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/AC/op-csv.cir	requires_upstream_wrapper
Netlists/Output/AC/op-print-line-order.cir	requires_upstream_wrapper
Netlists/Output/AC/op-prn.cir	requires_upstream_wrapper
Netlists/Output/AC/op-raw.cir	requires_upstream_wrapper
Netlists/Output/AC/op-raw-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC/op-raw-override.cir	requires_upstream_wrapper
Netlists/Output/AC/op-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC/op-step-prn.cir	requires_upstream_wrapper
Netlists/Output/AC/op-step-probe.cir	requires_upstream_wrapper
Netlists/Output/AC/op-step-raw-override.cir	requires_upstream_wrapper
Netlists/Output/AC/op-step-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC/op-td-prn.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-csv.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-formats-default-to-prn.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-no-headerfooter.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-phase-in-radians.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-prn.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-prn-noindex.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-step-csv.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/AC-SENS/ac-sens-tecplot.cir	requires_upstream_wrapper
Netlists/Output/Dasho/ac.cir	requires_upstream_wrapper
Netlists/Output/Dasho/ac-sens.cir	requires_upstream_wrapper
Netlists/Output/Dasho/dashrPrecedence.cir	requires_upstream_wrapper
Netlists/Output/Dasho/dc.cir	requires_upstream_wrapper
Netlists/Output/Dasho/es.cir	requires_upstream_wrapper
Netlists/Output/Dasho/hb.cir	requires_upstream_wrapper
Netlists/Output/Dasho/hb-fallbacks.cir	requires_upstream_wrapper
Netlists/Output/Dasho/noise.cir	requires_upstream_wrapper
Netlists/Output/Dasho/nooverwrite.cir	requires_upstream_wrapper
Netlists/Output/Dasho/nooverwrite_measure.cir	requires_upstream_wrapper
Netlists/Output/Dasho/pce.cir	requires_upstream_wrapper
Netlists/Output/Dasho/sparam.cir	requires_upstream_wrapper
Netlists/Output/Dasho/tran.cir	requires_upstream_wrapper
Netlists/Output/Dasho/tran-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-csv.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-multiprn.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-multiprn2.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-noprn.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-prn.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-probe.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-raw.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-raw-ascii.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-raw-override.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-step-prn.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-step-probe.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-step-raw-override.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-step-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-tecplot.cir	requires_upstream_wrapper
Netlists/Output/DC/dc-touchstone-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/DC/op-prn.cir	requires_upstream_wrapper
Netlists/Output/DC/op-prn-nodc.cir	requires_upstream_wrapper
Netlists/Output/DC/op-raw-override.cir	requires_upstream_wrapper
Netlists/Output/DC/op-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/DC/op-step-prn-nodc.cir	requires_upstream_wrapper
Netlists/Output/ES/dashRNotSupported.cir	requires_upstream_wrapper
Netlists/Output/ES/es-formats-default-to-prn.cir	requires_upstream_wrapper
Netlists/Output/ES/es-no-headerfooter.cir	requires_upstream_wrapper
Netlists/Output/ES/es-no-output.cir	requires_upstream_wrapper
Netlists/Output/ES/es-no-pce-coeffs.cir	requires_upstream_wrapper
Netlists/Output/ES/es-proj-pce-dc-prn.cir	requires_upstream_wrapper
Netlists/Output/ES/es-proj-pce-dc-step-prn.cir	requires_upstream_wrapper
Netlists/Output/ES/es-proj-pce-dc-tecplot.cir	requires_upstream_wrapper
Netlists/Output/ES/es-proj-pce-tran-prn.cir	requires_upstream_wrapper
Netlists/Output/ES/es-regr-pce-tran-prn.cir	requires_upstream_wrapper
Netlists/Output/ES/es-specific-print-params-prn.cir	requires_upstream_wrapper
Netlists/Output/HB/dashRNotSupported.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-csv.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-fd-td-diff-formats.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-fd-td-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-files.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-prn.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-prn-diff.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-prn-saveic-startup.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-probe-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-raw-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-step-csv.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-step-prn.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-td-prn.cir	requires_upstream_wrapper
Netlists/Output/HB/hb-tecplot.cir	requires_upstream_wrapper
Netlists/Output/HB/op-hb-ordering.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/arclengthSimple.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-csv.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-op-prn.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-prn-noindex.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-probe-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-raw-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/HOMOTOPY/homotopy-tecplot.cir	requires_upstream_wrapper
Netlists/Output/MPDE/mpde-csv.cir	requires_upstream_wrapper
Netlists/Output/MPDE/mpde-prn.cir	requires_upstream_wrapper
Netlists/Output/MPDE/mpde-probe-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/MPDE/mpde-raw-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/MPDE/mpde-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/MPDE/mpde-tecplot.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-csv.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-prn-noindex.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-probe-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-raw-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-raw-override.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-step-csv.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-step-prn.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/NOISE/noise-tecplot.cir	requires_upstream_wrapper
Netlists/Output/NOISE/op-raw-override.cir	requires_upstream_wrapper
Netlists/Output/NOISE/op-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/Other/blankPrint.cir	requires_upstream_wrapper
Netlists/Output/Other/Namesfile.cir	requires_upstream_wrapper
Netlists/Output/Other/NoiseNamesfile.cir	requires_upstream_wrapper
Netlists/Output/Other/printExpression.cir	requires_upstream_wrapper
Netlists/Output/Other/printFilename.cir	requires_upstream_wrapper
Netlists/Output/Other/tran-timer.cir	requires_upstream_wrapper
Netlists/Output/PCE/dashRNotSupported.cir	requires_upstream_wrapper
Netlists/Output/PCE/pce-dc-prn.cir	requires_upstream_wrapper
Netlists/Output/PCE/pce-dc-step-prn.cir	requires_upstream_wrapper
Netlists/Output/PCE/pce-dc-tecplot.cir	requires_upstream_wrapper
Netlists/Output/PCE/pce-formats-default-to-prn.cir	requires_upstream_wrapper
Netlists/Output/PCE/pce-no-headerfooter.cir	requires_upstream_wrapper
Netlists/Output/PCE/pce-no-output.cir	requires_upstream_wrapper
Netlists/Output/SENS/diode.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-csv.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-noindex.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-prn.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-step-csv.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-step-prn.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-tecplot.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-tranadjoint-csv.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-tranadjoint-noindex.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-tranadjoint-overrideRaw.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-tranadjoint-unsupportedProbeFormat.cir	requires_upstream_wrapper
Netlists/Output/SENS/sens-tranadjoint-unsupportedRawFormat.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/ac.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/dashRNotSupported.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/dc.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/InvalidDotLinParams.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/InvalidRFParamOp.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/InvalidRFParamOp1.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/InvalidRFParamOp-NoLin.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/InvalidRFParamOp-Step-NoLin.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/multi-parameter.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/NegativeZ0.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/RCladderSP1.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/RCladderSP1_step.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/sparams-phase-in-radians.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/sparams-ts1.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/sparams-ts1-dataFormat.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/sparams-ts2.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/sparams-ts2-dataFormat.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/yparams-ts1.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/yparams-ts2.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/zparams-ts1.cir	requires_upstream_wrapper
Netlists/Output/SPARAMS/zparams-ts2.cir	requires_upstream_wrapper
Netlists/Output/TRAN/op-prn.cir	requires_upstream_wrapper
Netlists/Output/TRAN/op-raw-override.cir	requires_upstream_wrapper
Netlists/Output/TRAN/op-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-csv.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-csv-snapshots.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-homotopy-prn.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-homotopy-prn-file.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-comma.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-filter.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-noheaderfooter.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-noindex.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-precision.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-timescalefactor.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-prn-width.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-probe.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-raw.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-raw-ascii.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-raw-override.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-raw-override-noprint.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-splot.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-step-gnuplot.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-stepnum-col.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-step-prn.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-step-probe.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-step-raw-override.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-step-raw-override-ascii.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-step-tecplot.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-tecplot.cir	requires_upstream_wrapper
Netlists/Output/TRAN/tran-touchstone-defaults-to-prn.cir	requires_upstream_wrapper
Netlists/PARAM_REFACTOR/paramHomotopy.cir	requires_upstream_wrapper
Netlists/PARAM_REFACTOR/paramStep2.cir	requires_upstream_wrapper
Netlists/PARAM_REFACTOR/sensCapGear_normal.cir	requires_upstream_wrapper
Netlists/PARAM_RSP/BSIM_fit.cir	requires_upstream_wrapper
Netlists/PARAM_RSP/diode_template.cir	requires_upstream_wrapper
Netlists/PARAM_RSP/rc_template.cir	requires_upstream_wrapper
Netlists/PARAMS1/params_a.cir	requires_upstream_wrapper
Netlists/PARSER/aAsAtto.cir	requires_upstream_wrapper
Netlists/PARSER/bad-hspice-ext.cir	requires_upstream_wrapper
Netlists/PARSER/hspiceMath.cir	requires_upstream_wrapper
Netlists/PARSER/nakedAlgebra.cir	requires_upstream_wrapper
Netlists/PARSER/random.cir	requires_upstream_wrapper
Netlists/PARSER/separator1.cir	requires_upstream_wrapper
Netlists/PARSER/separator2.cir	requires_upstream_wrapper
Netlists/PARSER/separator3.cir	requires_upstream_wrapper
Netlists/PARSER/separator4.cir	requires_upstream_wrapper
Netlists/PARSER/separator5.cir	requires_upstream_wrapper
Netlists/PARSER/separator6.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION/cmosInverter_regr.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION/embeddedNormalPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION/simpleNormalPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION/simpleUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION2/cmosInverter_regr.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION2/embeddedNormalPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION2/paramNormalPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION2/paramUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION2/simpleNormalPCE.cir	requires_upstream_wrapper
Netlists/PCE/NI_REGRESSION2/simpleUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/NISP/cmosInverter_nisp.cir	requires_upstream_wrapper
Netlists/PCE/NISP/latch_embedded_nisp_norm.cir	requires_upstream_wrapper
Netlists/PCE/NISP/pceVoltageDividerQuad.cir	requires_upstream_wrapper
Netlists/PCE/NISP/pceVoltageDividerQuadEmbed.cir	requires_upstream_wrapper
Netlists/PCE/NISP/simpleUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/cmosInverter_nisp.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/issue84_devParam.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/latch_embedded_nisp_norm.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/paramUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/pceVoltageDividerQuad.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/pceVoltageDividerQuadEmbed.cir	requires_upstream_wrapper
Netlists/PCE/NISP2/simpleUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/PCE/cmosInverter_pce.cir	requires_upstream_wrapper
Netlists/PCE/PCE/mutInd_pce.cir	requires_upstream_wrapper
Netlists/PCE/PCE/paramUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/PCE/pceVoltageDivider.cir	requires_upstream_wrapper
Netlists/PCE/PCE/simpleUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/PCE2/cmosInverter_pce.cir	requires_upstream_wrapper
Netlists/PCE/PCE2/paramUniformPCE.cir	requires_upstream_wrapper
Netlists/PCE/PCE2/pceVoltageDivider.cir	requires_upstream_wrapper
Netlists/PCE/PCE2/simpleUniformPCE.cir	requires_upstream_wrapper
Netlists/PDE_1D_DIODE/bug1155.cir	requires_upstream_wrapper
Netlists/PDE_2D_NMOS/nmos1.cir	requires_upstream_wrapper
Netlists/PJFET_DC/pjfet_temp.cir	requires_upstream_wrapper
Netlists/POWER/power_b_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_b_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_bjt_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_bjt_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_bsim3_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_bsim3_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_bsim3soi_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_bsim3soi_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_bsim4_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_bsim4_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_dio1_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_dio1_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_dio2_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_dio2_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_e_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_e_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_f_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_f_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_for_invalid_device.cir	requires_upstream_wrapper
Netlists/POWER/power_g_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_g_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_h_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_h_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_i_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_i_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_mil_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_mil_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_min_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_min_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_min2_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_min2_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_njfet_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_njfet_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_nmes_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_nmes_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos1_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos1_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos2_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos2_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos3_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos3_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos6_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_nmos6_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_polarity_b_e_f_g_h_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_polarity_v_i_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_r_c_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_r_c_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_r_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_r_l_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_r_l_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_r_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_subckt_b_e_f_g_h_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_subckt_v_i_r_l_c_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_sw_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_sw_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_thermalres_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_thermalres_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_tra_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_tra_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_unsupported_devices.cir	requires_upstream_wrapper
Netlists/POWER/power_unsupported_devices_noise.cir	requires_upstream_wrapper
Netlists/POWER/power_v_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_v_trap.cir	requires_upstream_wrapper
Netlists/POWER/power_vdmos_gear.cir	requires_upstream_wrapper
Netlists/POWER/power_vdmos_trap.cir	requires_upstream_wrapper
Netlists/POWER_GRID/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_14Bus_GenBusDevice_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_14Bus_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_14Bus_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_14Bus_PSTransformer_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_30Bus_QLimit_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_57Bus_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/IEEE_57Bus_QLimit_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/sixBus_OneGen_BusShunts_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/sixBus_OneGen_BusShunts_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/sixBus_OneGen_BusShunts_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/threeBus_GenBusDevice_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/threeBus_TwoBranch_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/threeBus_TwoBranch_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/threeBus_TwoBranch_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_OneBranch_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_OneBranch_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_OneBranch_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_PSTransformer_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_PSTransformer_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TapChangingTransformers_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TapChangingTransformers_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TransformerBranch_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TransformerBranch_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TransformerBranch_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TwoParallelBranch_IVFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TwoParallelBranch_PQPFormat.cir	requires_upstream_wrapper
Netlists/POWER_GRID/twoBus_TwoParallelBranch_PQRFormat.cir	requires_upstream_wrapper
Netlists/POWERNODE/cap.cir	requires_upstream_wrapper
Netlists/POWERNODE/sixNode.cir	requires_upstream_wrapper
Netlists/PREPROC_ADDRES/nodcpath.cir	requires_upstream_wrapper
Netlists/PREPROC_ADDRES/oneterm.cir	requires_upstream_wrapper
